sentences,dists
EUROPA LEAGUE,-7.685327551377764 -5.700654720082498
Hull qualify FA Cup fifth-placed Everton . Tottenham get final spotwith point Aston Villa .,-9.539832712400933 -8.232131911669974 -7.647412487481956 -6.656789484579329 -7.548904945070815 -7.654188153380276 -inf -7.682540052624107 -5.97513450733801 -6.382544760874607 -8.268791336641135 -6.510236716268677 -7.30196223989727 -7.3055365167742154 -inf
"If Spurs lose , Man Utd pip win Southampton .",-6.830420278155921 -8.211463881479997 -7.3017634908790825 -inf -6.6568686077188595 -8.233820230524522 -7.671050305178314 -5.765798175124367 -8.18748497078068 -inf
IS THERE A BONUS PLACE FROM FAIR PLAY LEAGUE ?,-7.677594461963179 -7.651844315622902 -inf -8.242684346437665 -7.032645024507191 -8.216656191564047 -8.259954425302457 -6.828638282035579 -5.700654720082498 -inf
"No . Only top three nations UEFA 's Respect rankings get extra Europa League spot . Norway , Sweden Finland receive honour .",-8.213192108784888 -inf -8.227718656458803 -7.3020238479333415 -5.906714607020606 -5.902831360584941 -8.216837196626882 -inf -8.269768621548446 -8.207747843035394 -5.97513450733801 -8.220897013937547 -7.685327551377764 -5.700654720082498 -7.677918202922569 -inf -8.29804269822434 -inf -8.263771179777974 -8.23785493910845 -8.218127613136716 -8.226830846594947 -inf
PREMIER RELEGATION,-6.375881884588166 -7.30658942281326
Norwich still mathematical chance ofsurvival need beat Arsenal hope West Brom lose Stoke 17-goal swing Canaries ' favour .,-inf -6.828625617407886 -8.234704678163457 -8.261163194075678 -8.21641082286215 -6.665294034150593 -6.822214764913643 -8.195724810986235 -8.216068624531914 -5.702058182969297 -8.232212579605772 -7.3017634908790825 -8.198021360086509 -6.959608286805203 -7.665293343369798 -8.225838758567349 -inf -7.649918879134415 -inf
"` It 's hard really get know , ' said source close one City 's English players week .",-inf -5.476012045577341 -inf -7.308178706067915 -6.507605203263297 -5.97513450733801 -6.8313816860924454 -inf -inf -5.57983346957547 -6.654301543517102 -6.639446711677753 -6.155725209366083 -5.154119731244364 -inf -8.239502997051304 -5.530735768913003 -6.056974534673566 -inf
` He 's,-inf -4.905477444225522 -inf
"nice bloke . His training straightforward , nothing amazing .",-7.290251660128853 -8.183982240788325 -inf -8.217912050682166 -6.497337845838855 -8.246559131310132 -inf -8.207952764705377 -8.213015428213366 -inf
But gets job done lets players .,-7.288014898473499 -8.217918884993733 -8.223649866463722 -7.293219269634874 -8.237418354375444 -5.530735768913003 -inf
` What,-inf -7.945401298724911
important straight . He approachable,-8.937027518751297 -6.954968609698825 -inf -5.325043703692879 -inf
"ask question , get answer . Too many managers bulls ****",-7.680124266198105 -8.254450587097427 -inf -5.97513450733801 -7.305419079745324 -inf -8.233814261639434 -7.275281788321373 -8.221990231635031 -8.20045453411678 -inf
"players , even worse , ignore . You n't get Pellegrini .",-5.530735768913003 -inf -6.154478949211837 -7.6697510671742055 -inf -8.195663371918464 -inf -7.305068642190745 -inf -5.97513450733801 -5.344990305937452 -inf
You get answer -- even 's answer want --,-7.305068642190745 -5.97513450733801 -7.305419079745324 -inf -6.154478949211837 -inf -7.305419079745324 -7.020501862571657 -inf
players appreciate . ',-5.530735768913003 -7.663614693280959 -inf -inf
If,-6.830420278155921
Friday press conferences weekday training sessions nothing,-7.663699664104803 -8.193242263826074 -8.235264565929283 -8.241528741436564 -6.497337845838855 -8.235817285799115 -8.207952764705377
"get excited Pellegrini , Saturdays Sundays tend",-5.97513450733801 -8.230929769066975 -5.344990305937452 -inf -8.224075486180997 -8.256374100668255 -8.230285366093364
different .,-6.828466286223689 -inf
One point home West Ham United tomorrow bring City second title three seasons .,-6.155725209366083 -6.510236716268677 -5.901339821900903 -5.702058182969297 -6.382019096116588 -8.22280465468873 -8.235482039704017 -7.647328714693682 -5.154119731244364 -6.165056045299845 -6.833682268700173 -5.906714607020606 -7.682440733213908 -inf
The,-5.17322699598788
"London club know City 's power . Already season , City 's",-6.252941078300281 -6.257236277591025 -6.8313816860924454 -5.154119731244364 -inf -8.238141912778755 -inf -7.676078740239887 -5.83505971707808 -inf -5.154119731244364 -inf
threshing machine brought 12 goals three games Sam,-inf -8.23659614826346 -7.300651365602835 -6.505044734937059 -7.655740602427102 -5.906714607020606 -6.814630564360717 -8.255944811071542
"Allardyce 's team . Pellegrini 's football expressive , aggressive",-inf -inf -6.792143137942268 -inf -9.293254181307557 -inf -5.541044339645687 -9.446597830787432 -inf -7.394110376125721
relentless . It way City football director Txiki Begiristain,-inf -inf -5.476012045577341 -6.648728125858 -5.154119731244364 -7.303159192005821 -7.6901477126255156 -8.237609082041914 -inf
de - manded Pellegrini hired last summer . ` That,-8.225720420169905 -inf -8.235980297954098 -5.344990305937452 -7.295414319046165 -5.75789381561076 -8.248911631290651 -inf -inf -7.286621352294404
"absolutely prerequisite , ' said club source .",-7.674266204379538 -8.193022468017674 -inf -inf -5.57983346957547 -6.257236277591025 -6.654301543517102 -inf
"The football flies face Pellegrini 's character demeanour , though .",-5.17322699598788 -7.303159192005821 -8.228703939898976 -7.303641903685503 -5.344990305937452 -inf -7.643188370517237 -8.225453255896198 -inf -6.641482747548803 -inf
Hungry : Liverpool ready pounce City slip final day season,-7.6747665005888965 -inf -7.0350649912339644 -7.658439044362437 -8.237272526135136 -5.154119731244364 -8.236135999467068 -6.382544760874607 -6.802342602963301 -5.83505971707808
Party time : A 4-0 win Aston Villa Wednesday put Manchester City brink title,-7.686388766190127 -6.652244515863779 -inf -inf -inf -5.765798175124367 -7.30196223989727 -7.3055365167742154 -8.228789294212397 -6.362480477334848 -6.660335062933404 -5.154119731244364 -8.193857544387832 -6.833682268700173
Changes : Pellegrini steadied ship Etihad poor last season Roberto Mancini,-inf -inf -5.344990305937452 -8.246289372215385 -8.251894335027172 -6.648279252394333 -7.68126498482634 -5.75789381561076 -5.83505971707808 -7.308719429735724 -6.652725112079399
"City pleased see Martin Atkinson charge . In first Premier League game City 3-0 home , charge 2011 FA Cup final League Cup March . But allowed Michael Owen score 96th-minute winner Manchester derby -- 4-3 thriller 2009 .",-5.154119731244364 -8.227254004927175 -7.6619128234214875 -6.822716806878599 -8.26904295710766 -7.646710038714485 -inf -6.381759271549417 -7.30688977812671 -6.375881884588166 -5.700654720082498 -6.162098947773177 -5.154119731244364 -inf -5.901339821900903 -inf -7.646710038714485 -8.24990957491717 -7.647412487481956 -6.656789484579329 -6.382544760874607 -5.700654720082498 -6.656789484579329 -8.24979313062287 -inf -7.288014898473499 -6.655865815338233 -7.301230118961752 -8.215974958269948 -6.663310383369153 -6.601439545421768 -7.653092365713714 -6.660335062933404 -8.24538552924662 -inf -inf -8.255322773671296 -8.23947655663808 -inf
He,-4.905477444225522
claimed ` dog ' player completely,-6.6339874597430395 -inf -8.582827294633546 -inf -8.393008754946752 -inf
deliberately change character order bring calm,-8.229909128274192 -7.6643932930673735 -7.643188370517237 -8.244548541024681 -7.647328714693682 -7.661861690953315
personifies .,-inf -inf
Whatever,-7.436927807407078
"case , arrived City last July , Pellegrini soon realised",-8.15353163726399 -inf -7.661460858940379 -5.154119731244364 -5.75789381561076 -8.228112613957302 -inf -5.344990305937452 -7.660543882513413 -9.827348695815179
inheriting dressing room badly need soothing . ` Manuel,-inf -7.312717017384052 -7.6510894510145455 -8.245496753630468 -6.665294034150593 -8.229349738549105 -inf -inf -7.660688355843446
"n't hired calm nice man , ' another",-inf -7.295414319046165 -7.661861690953315 -7.290251660128853 -6.6568686077188595 -inf -inf -6.65331166839913
club source told Sportsmail week . ` He hired reputation,-6.257236277591025 -6.654301543517102 -8.213327423317182 -8.21144946135318 -6.056974534673566 -inf -inf -6.069805901177084 -7.295414319046165 -9.582357879275996
coach .,-6.81131895991444 -inf
"` Having said , done research arrived . He knew happened last season . '",-inf -8.216603341641965 -5.57983346957547 -inf -7.293219269634874 -8.213563786146311 -7.661460858940379 -inf -6.069805901177084 -7.673891873427827 -8.244755561401147 -5.75789381561076 -5.83505971707808 -inf -inf
It 's hard assess Pellegrini 's impact City without mentioning predecessor Roberto Mancini . It necessary context .,-5.476012045577341 -inf -7.308178706067915 -8.245314945580008 -5.344990305937452 -inf -8.190901859699585 -5.154119731244364 -7.64772101498013 -8.242206230948113 -8.257843020226423 -7.308719429735724 -6.652725112079399 -inf -5.476012045577341 -7.66400133165418 -8.222226511899942 -inf
The,-5.17322699598788
Italian successful City coach popular quarters . None,-inf -8.202509217020655 -5.154119731244364 -7.6434163781354005 -7.285109196811935 -8.216577023914613 -inf -8.226967655991254
"less , dressing room left behind fractured one",-8.285744738985715 -inf -7.312717017384052 -7.6510894510145455 -6.826619356148025 -7.644689133574748 -8.249395869501154 -6.155725209366083
Pellegrini 's clearest triumphs apply glue .,-5.344990305937452 -inf -8.245201850510142 -8.223738075148427 -8.274324763521367 -8.246884663155363 -inf
The end : Mancini popular among fans guiding City title 2012 left last season,-5.17322699598788 -7.302672527575692 -inf -6.652725112079399 -7.285109196811935 -7.64945975327277 -7.662765229316535 -8.262269777225344 -5.154119731244364 -6.833682268700173 -8.211433726998933 -6.826619356148025 -5.75789381561076 -5.83505971707808
` Even,-inf -5.67153384978477
"best players could feel like *** Mancini , ' said dressing",-6.811978251233961 -5.530735768913003 -6.6578875642750095 -7.682770490344418 -7.663885906247038 -inf -6.652725112079399 -inf -inf -5.57983346957547 -7.312717017384052
"room source . ` For example , David Silva signed new contract",-7.6510894510145455 -6.654301543517102 -inf -inf -7.6870728660255 -7.650280112078383 -inf -7.307080888287049 -7.684595409930573 -7.668192081115126 -7.290302823966501 -9.472888796807997
start last season reached end talking leaving . That,-7.289073554381514 -5.75789381561076 -5.83505971707808 -8.210184728630992 -7.302672527575692 -8.256191523477371 -8.206256164067499 -inf -7.286621352294404
bad got . Even Yaya Toure got fed .,-9.782237537979555 -7.6578692866950195 -inf -6.154478949211837 -8.225704149667845 -8.252536163312758 -7.6578692866950195 -8.208176790496408 -inf
` Pellegrini,-inf -5.344990305937452
put stop . He n't scapegoat players . Dressing room,-6.362480477334848 -8.223336509503737 -inf -6.069805901177084 -inf -8.19148038862669 -5.530735768913003 -inf -7.312717017384052 -7.6510894510145455
b ****** ings n't really style . We never really get . We,-inf -inf -8.215446063091258 -inf -6.507605203263297 -7.650079970319276 -inf -7.673272158752826 -6.641309258846104 -6.507605203263297 -5.97513450733801 -inf -7.673272158752826
"go play . ' If sounds simple ,",-7.041126615847139 -6.828638282035579 -inf -inf -6.830420278155921 -8.209144343677034 -8.249837102738583 -inf
.,-inf
"However ,",-6.78928950997897 -inf
Pellegrini 's ability drag something approaching best,-5.344990305937452 -inf -7.691121208427716 -8.168854066839407 -7.308083584887424 -8.269061999992541 -6.811978251233961
playing squad built part Mancini fundamental progress,-9.820856921808357 -6.8295224151341145 -8.199052330686902 -6.830678807987286 -6.652725112079399 -8.22175050620186 -inf
Silva hinted interview gave run-up Sunday 's game .,-7.684595409930573 -8.262382797232197 -8.210248101008169 -7.624138815635855 -7.537425441870027 -6.26261911839161 -inf -6.162098947773177 -inf
` Having,-inf -8.011938266832333
"Manuel helped personally , ' said Spanish international .",-7.660688355843446 -7.671646086349497 -8.214616422842811 -inf -inf -5.57983346957547 -7.648321183786509 -8.257566505941714 -inf
` It 's really good . He 's made happy place,-inf -5.476012045577341 -inf -6.507605203263297 -6.8304851959942 -inf -6.069805901177084 -inf -7.0255498439638915 -7.654086918428414 -7.032645024507191
"changed style play , . You see way play , attack",-8.211268834202432 -7.650079970319276 -6.828638282035579 -inf -inf -7.305068642190745 -7.6619128234214875 -6.648728125858 -6.828638282035579 -inf -9.79948513455959
"minded , lots goals .",-inf -inf -8.237878420429912 -7.655740602427102 -inf
Silverware : Pellegrini lifts Capital One Cup City beat Sunderland final Wembley,-8.224370197104571 -inf -5.344990305937452 -8.210790408498895 -7.670900284626325 -6.155725209366083 -6.656789484579329 -5.154119731244364 -6.822214764913643 -7.663069097233997 -6.382544760874607 -inf
Rejuvenated : David Silva happy Pellegrini 's appointment become disillusioned Mancini,-inf -inf -7.307080888287049 -7.684595409930573 -7.654086918428414 -5.344990305937452 -inf -8.283204672458746 -7.679813037885539 -8.295233177373532 -6.652725112079399
` His,-inf -7.144403916942434
calmness obvious really helps us difficult moments .,-inf -8.243985778257835 -6.507605203263297 -8.224687165208811 -6.661147307613866 -8.214395335065417 -8.235476616837312 -inf
It 's nice calm attitude around things get tough . ',-5.476012045577341 -inf -7.290251660128853 -7.661861690953315 -7.651691355352164 -7.073620354327377 -8.23574229714175 -5.97513450733801 -8.220203968568418 -inf -inf
If good coaches identified ability improve players evidence Pellegrini 's favour .,-6.830420278155921 -6.8304851959942 -8.219042582903079 -8.242980483278023 -7.691121208427716 -8.222473419696687 -5.530735768913003 -7.649681902696153 -5.344990305937452 -inf -7.649918879134415 -inf
Players,-5.530735768913003
"like Edin Dzeko , Aleksandar Kolarov Samir Nasri taken steps",-7.663885906247038 -8.225592622649035 -8.217428677787902 -inf -8.245184450071223 -8.238396078169448 -8.248607093541098 -8.204665185841122 -7.27557779436989 -inf
forward season even written supporters --,-9.713459105668013 -5.83505971707808 -6.154478949211837 -8.257842049079773 -8.188428671923731 -inf
Javi Garcia Martin Demichelis -- ending season well .,-8.225131408036077 -8.27297878365589 -6.822716806878599 -8.254621061868482 -inf -8.285902298548395 -5.83505971707808 -6.267176991012423 -inf
"That subtle handling , least part .",-7.286621352294404 -8.203999059177308 -8.218922395291871 -inf -7.2986998852721126 -6.830678807987286 -inf
Players,-5.530735768913003
"left team , meanwhile , benefited honesty . One",-6.826619356148025 -7.310009765320985 -inf -7.651528147898612 -inf -8.242690218474344 -8.240013340627922 -inf -6.155725209366083
Pellegrini 's biggest calls drop Joe Hart month early,-5.344990305937452 -inf -8.274801989943711 -7.680498204266958 -7.659105268806635 -7.034911340683915 -7.663663843882662 -6.656211902258543 -8.164322074831167
winter . In World Cup season could demoralised England,-inf -inf -6.381759271549417 -6.819708614984895 -6.656789484579329 -5.83505971707808 -6.6578875642750095 -8.270460222581955 -6.149769669107136
goalkeeper .,-8.21393604849609 -inf
` Joe,-inf -7.034911340683915
"came back better goalkeeper , ' revealed source close",-7.02974687570799 -6.656535939898445 -7.66864466853662 -8.21393604849609 -inf -inf -7.293354242818639 -6.654301543517102 -6.639446711677753
. ` He disappointed hurt Pellegrini explained reasons,-inf -inf -6.069805901177084 -8.203628619367691 -8.221120664775851 -5.344990305937452 -7.662453140447081 -9.66954208880905
honestly clearly . Joe little choice accept deal,-9.793474931020786 -7.668148994503957 -inf -7.034911340683915 -8.173643542549424 -7.648993724467133 -8.222470850918755 -7.637556224842001
front . ',-6.641726836648157 -inf -inf
On,-7.6613559660193395
"arriving club , Pellegrini soon established reputation",-9.788824818302576 -6.257236277591025 -inf -5.344990305937452 -7.660543882513413 -8.22261331527592 -9.582357879275996
measured coach talked also listened . Living nearby,-inf -7.6434163781354005 -8.252990798336043 -6.406283964798546 -8.224722872188336 -inf -7.319846768304804 -9.810461149335502
"football enclave Hale , 60-year-old plays occasional round",-7.303159192005821 -8.197635848087698 -8.227341338532876 -inf -5.280290638457862 -8.243041453028264 -8.19372993298236 -9.856467463976786
"golf brought wife Carmen join , something",-inf -7.300651365602835 -7.684754475467115 -8.263602431747227 -8.240817826719226 -inf -7.308083584887424
never done decade working outside South America .,-6.641309258846104 -7.293219269634874 -8.232422696201526 -7.652908547251261 -8.208417079266958 -7.655853800833498 -8.181191341177874 -inf
"Decisions : Joe Hart dropped month number mistakes , turned form around",-8.232887645441354 -inf -7.034911340683915 -7.663663843882662 -8.220517433290366 -6.656211902258543 -7.64431108870115 -8.251181391570363 -inf -7.655232501219573 -7.029855540671442 -7.073620354327377
Shake : Alan Pardew confronts Pellegrini game Newcastle January,-inf -inf -8.227962397482655 -7.290552160896476 -8.24675307257569 -5.344990305937452 -6.162098947773177 -7.0306344437160995 -8.229091045967467
There,-6.760047369892187
hiccups season . Defeat Barcelona,-inf -5.83505971707808 -inf -6.829919070045865 -inf
Champions League Etihad Stadium prompted rather embarrassing,-7.29345389847474 -5.700654720082498 -6.648279252394333 -7.655222288681064 -8.264164194280893 -7.641887452168457 -inf
attack Swedish match official .,-9.79948513455959 -8.271902087935525 -6.384036092934736 -7.693129199416456 -inf
"` Within half hour knew 'd said wrong , ' said club source .",-inf -7.658155757807457 -6.827687351860655 -8.22419045294808 -7.673891873427827 -inf -5.57983346957547 -8.223996659664257 -inf -inf -5.57983346957547 -6.257236277591025 -6.654301543517102 -inf
Briefly,-inf
"old adversary , Jose Mourinho , threatened interrupt progress",-6.636318338951058 -8.24779922171381 -inf -8.237215752637427 -8.213972957478124 -inf -8.246046399266135 -8.209152745178114 -inf
"Chelsea dismantled City turf , days ,",-7.690103469467615 -8.248977968399837 -5.154119731244364 -8.255140530119371 -inf -6.831881799467124 -inf
Pellegrini allowed pulled towards public argument,-5.344990305937452 -6.655865815338233 -8.256086427184876 -8.22362484388228 -7.2895516832909575 -inf
Portuguese .,-7.102855210796747 -inf
Pellegrini,-5.344990305937452
"soon reverted type , though , incident perhaps best",-7.660543882513413 -8.247457960424702 -8.235133369288715 -inf -6.641482747548803 -inf -8.250941263892779 -8.220037421748218 -6.811978251233961
"summed approach rather frenetic , emotional world",-inf -7.66796124003817 -7.641887452168457 -8.236885132182437 -inf -8.212309240413944 -6.819708614984895
Premier League came St James ' Park January Newcastle manager,-6.375881884588166 -5.700654720082498 -7.02974687570799 -8.204375996073136 -7.020698506476201 -inf -8.236580698437567 -8.229091045967467 -7.0306344437160995 -6.830581608003727
Alan Pardew called ` f ****** old c *** ' touchline .,-8.227962397482655 -7.290552160896476 -7.644399375384253 -inf -inf -inf -6.636318338951058 -inf -inf -inf -8.238196010925623 -inf
"Pardew subsequently wrote Pellegrini apologise , something City manager never publicised .",-7.290552160896476 -8.249879951991806 -8.166966815061103 -5.344990305937452 -8.213117910983135 -inf -7.308083584887424 -5.154119731244364 -6.830581608003727 -6.641309258846104 -8.233987477830304 -inf
It,-5.476012045577341
"Pellegrini 's reaction game said ,",-5.344990305937452 -inf -8.213705628681428 -6.162098947773177 -5.57983346957547 -inf
"though , explained Spanish exactly Pardew",-6.641482747548803 -inf -7.662453140447081 -7.648321183786509 -7.647120258471037 -7.290552160896476
called .,-6.898599073400572 -inf
"` Is ? ' Pellegrini smiled , raised eyebrow . ` I called much worse . '",-inf -7.677594461963179 -inf -inf -5.344990305937452 -8.213711126735907 -inf -7.649828499564208 -8.224811128673712 -inf -inf -inf -7.644399375384253 -7.039176659043257 -7.6697510671742055 -inf -inf
"West Ham fate Premier League title hands , pull shock Etihad ?",-5.702058182969297 -6.382019096116588 -8.23574407600732 -6.375881884588166 -5.700654720082498 -6.833682268700173 -7.67283936197703 -inf -8.2185777849494 -7.641144405107302 -6.648279252394333 -inf
WHY THEY CAN ...,-7.665743431194585 -6.261103986527616 -8.226373813069538 -inf
West,-5.702058182969297
Ham habit well last day season . In 2006,-6.382019096116588 -8.21424009116317 -6.267176991012423 -5.75789381561076 -6.802342602963301 -5.83505971707808 -inf -6.381759271549417 -9.72792748972676
denied sickness-stricken rivals Tottenham place,-9.72722883888452 -7.5202004249290155 -8.227411105475822 -7.682540052624107 -7.032645024507191
Champions League 2-1 home win 2007 Carlos Tevez 's goal,-7.29345389847474 -5.700654720082498 -inf -5.901339821900903 -5.765798175124367 -8.246000298289045 -8.257479539258679 -8.264625262085968 -inf -8.199681335063685
Old Trafford ensured club escaped relegation final day .,-6.636318338951058 -8.27686780535708 -8.182959730625086 -6.257236277591025 -8.22002366135806 -7.30658942281326 -6.382544760874607 -6.802342602963301 -inf
"City beware Sunday roast . They lost six league games season , four came Sunday .",-5.154119731244364 -8.20967620114058 -6.26261911839161 -8.230801886652513 -inf -6.261103986527616 -6.814275178040595 -5.768538734720831 -5.700654720082498 -6.814630564360717 -5.83505971707808 -inf -6.818725358550496 -7.02974687570799 -6.26261911839161 -inf
WHY THEY CA N'T ...,-7.665743431194585 -6.261103986527616 -7.681643622534799 -inf -inf
West,-5.702058182969297
Ham travel well blue half Manchester . In last 25,-6.382019096116588 -8.272292215744066 -6.267176991012423 -8.233690751863893 -6.827687351860655 -6.660335062933404 -inf -6.381759271549417 -5.75789381561076 -9.701438058097551
"away games Man City , twice , drawing three times",-7.304818516284674 -6.814630564360717 -6.6568686077188595 -5.154119731244364 -inf -8.254412510397001 -inf -8.214525924262132 -5.906714607020606 -7.662051537849259
losing whopping 20 games .,-9.823410622701221 -8.237678819489744 -6.658840070328829 -6.814630564360717 -inf
1 - Man City lost one last 13 Premier League matches West Ham . They nine drawn three .,-inf -inf -6.6568686077188595 -5.154119731244364 -6.814275178040595 -6.155725209366083 -5.75789381561076 -7.284510508238129 -6.375881884588166 -5.700654720082498 -8.232598547851959 -5.702058182969297 -6.382019096116588 -inf -6.261103986527616 -8.20280344381234 -8.254152734578586 -5.906714607020606 -inf
City,-5.154119731244364
n't much home advantage home domination . They 49,-inf -7.039176659043257 -5.901339821900903 -7.669549899462729 -5.901339821900903 -8.221016638601446 -inf -6.261103986527616 -9.675756914228412
"points home season , side ,",-6.504731209538417 -5.901339821900903 -5.83505971707808 -inf -6.16497258765575 -inf
phenomenal goalscoring record Etihad .,-8.231602946745143 -8.233714433554036 -8.24554916420132 -6.648279252394333 -inf
12-1,-6.505044734937059
"- After three games season , one league two",-inf -6.510879075958174 -5.906714607020606 -6.814630564360717 -5.83505971707808 -inf -6.155725209366083 -5.700654720082498 -6.495832024169499
"League Cup semifinal , Man City beating West Ham aggregate",-5.700654720082498 -6.656789484579329 -8.250680342766547 -inf -6.6568686077188595 -5.154119731244364 -7.66442653046101 -5.702058182969297 -6.382019096116588 -inf
score 12-1 . Do n't bet extending score-line,-6.663310383369153 -6.505044734937059 -inf -8.233734300122409 -inf -8.222585559255975 -8.202456115875355 -6.342397824969428
Sunday .,-5.848615091090077 -inf
@highlight,-8.003395745332192
Manchester City lead Liverpool two points heading final day,-6.660335062933404 -5.154119731244364 -7.660116615952029 -7.0350649912339644 -6.495832024169499 -6.504731209538417 -8.219455307894231 -6.382544760874607 -6.802342602963301
@highlight,-8.003395745332192
City need point West Ham win Barclays Premier League,-5.154119731244364 -6.665294034150593 -6.510236716268677 -5.702058182969297 -6.382019096116588 -5.765798175124367 -7.625738141899381 -6.375881884588166 -5.700654720082498
@highlight,-8.003395745332192
Liverpool win league win Newcastle City loss,-7.0350649912339644 -5.765798175124367 -5.700654720082498 -5.765798175124367 -7.0306344437160995 -5.154119731244364 -8.248495985520465
@highlight,-8.003395745332192
Manuel Pellegrini made Roberto Mancini 's squad perform well,-7.660688355843446 -5.344990305937452 -7.0255498439638915 -7.308719429735724 -6.652725112079399 -inf -6.8295224151341145 -8.259243511278083 -6.267176991012423
@highlight,-8.003395745332192
Chilean manager popular among City 's players,-inf -6.830581608003727 -7.285109196811935 -7.64945975327277 -5.154119731244364 -inf -5.530735768913003
By,-inf
Hugo Gye,-inf -inf
James Nye,-7.020698506476201 -inf
Lydia Warren,-inf -inf
PUBLISHED :,-7.188785092633019 -inf
"08:48 EST , 20 November 2012",-6.466133028040669 -6.91239740992727 -inf -6.905007630056642 -6.539906214345864 -7.458337780627439
|,-inf
UPDATED :,-7.424522383279545 -inf
"08:52 EST , 20 November 2012",-6.482352075573917 -6.91239740992727 -inf -6.905007630056642 -6.539906214345864 -7.458337780627439
"The ` threatening ' emails sent David Petraeus ' mistress Florida socialite - eventually uncovered affair - vowed make perceived rival ` go away ' , claimed .",-5.613216698704964 -inf -6.535955638456712 -inf -5.317389228551735 -6.27092802286824 -5.890051287153525 -4.940051727730672 -inf -6.887588298365 -7.4988059671833875 -6.918705270447195 -inf -6.924366564057071 -6.522783696176612 -5.306820388020839 -inf -7.472705242479151 -6.904484383222186 -7.480487804496804 -7.465349989493618 -inf -6.896836551121154 -6.550886655528855 -inf -inf -6.890193435552134 -inf
"The messages sent Jill Kelley , contacted FBI receiving May , menacing military party planner feared life , according friend .",-5.613216698704964 -6.066319360084152 -6.27092802286824 -6.536876494751738 -5.222293205261787 -inf -6.872424718164961 -6.272113711397408 -6.89088042574464 -7.490681988926412 -inf -6.9222178853901895 -6.248602348845445 -6.269199400939121 -6.894982431290744 -7.499553405266199 -6.870908240113904 -inf -6.538377561726715 -5.614050933993143 -inf
"The friend , identified , said Kelley , military party planner Tampa , called seek advice receiving messages read phone .",-5.613216698704964 -5.614050933993143 -inf -7.467237875300316 -inf -6.040558989383894 -5.222293205261787 -inf -6.248602348845445 -6.269199400939121 -6.894982431290744 -7.490661754236358 -inf -6.898599073400572 -7.458155750912751 -7.497025175037317 -6.89088042574464 -6.066319360084152 -6.900753545347721 -7.508816462841568 -inf
"Speaking New York Daily News , described messages much threatening originally reported , adding : ` Any normal person got emails like would immediately called police . '",-7.452381630131755 -7.441165443547917 -7.507288665162759 -6.924743596125504 -6.542706928901788 -inf -6.25485089106369 -6.066319360084152 -7.451841349134106 -6.535955638456712 -7.469087308913324 -6.552283688031772 -inf -6.923307600690771 -inf -inf -7.479874333895062 -7.467047872874716 -6.867194875691835 -6.862320040537979 -5.317389228551735 -6.89811027643991 -6.2615071766002695 -7.499467327231531 -6.898599073400572 -7.439123728104031 -inf -inf
"` Threats ' : David Petraeus ' former mistress Paula Broadwell , pictured left Tuesday morning , reportedly sent emails menacing Jill Kelley , right , saw death threats",-inf -6.902161621712903 -inf -inf -5.890051287153525 -4.940051727730672 -inf -6.533823891982066 -6.887588298365 -5.232877839534372 -4.266534700560996 -inf -6.281250333941365 -6.550782140739725 -6.549898536541519 -6.551779278447978 -inf -6.898757826669046 -6.27092802286824 -5.317389228551735 -6.9222178853901895 -6.536876494751738 -5.222293205261787 -inf -6.52310115714093 -inf -6.89685588287561 -6.854559665131073 -6.902161621712903
"In messages , sent anonymously , Broadwell promised ` make go away ' boasted military background ` powerful ' friends , Daily News reported .",-7.425355974767738 -6.066319360084152 -inf -6.27092802286824 -7.509713612098393 -inf -4.266534700560996 -7.47608877688483 -inf -6.904484383222186 -6.896836551121154 -6.550886655528855 -inf -6.903331048023122 -6.248602348845445 -7.486173247604338 -inf -6.915734280836461 -inf -6.055818002411481 -inf -6.924743596125504 -6.542706928901788 -6.552283688031772 -inf
"` This n't case cyber-bullying , ' friend said . ' -LRB- Kelley -RRB- scared life . She reason . These emails real thing . When read , I literally shivers . '",-inf -7.516721316914437 -inf -7.429292034196164 -6.795036927087471 -inf -inf -5.614050933993143 -6.040558989383894 -inf -inf -6.071444813495522 -5.222293205261787 -6.07906773700455 -7.499792172198047 -6.870908240113904 -inf -6.051605445632495 -7.475630360782067 -inf -7.466756076150621 -5.317389228551735 -7.47267098791582 -7.4818430464396295 -inf -7.456415821215719 -6.900753545347721 -inf -inf -7.505431058724177 -7.493860631267062 -inf -inf
"The Wall Street Journal previously reported , one email , Broadwell accused Kelley touching ` ' underneath table",-5.613216698704964 -7.487304076027095 -7.442826899789481 -7.484310304555 -6.913819624778873 -6.552283688031772 -inf -6.863455081402843 -7.502707661438475 -inf -4.266534700560996 -6.893874334077281 -5.222293205261787 -7.473740753173676 -inf -inf -7.490348637022138 -inf
asked Kelley 's husband aware actions .,-6.86482601381265 -5.222293205261787 -inf -5.6240873129362825 -7.462125235701549 -6.915926894618972 -inf
"In another , Broadwell asked : ` Who think ? '",-7.425355974767738 -7.486069650253199 -inf -4.266534700560996 -6.86482601381265 -inf -inf -7.451228645374508 -7.495736040246778 -inf -inf
Reunited : Broadwell moved back doctor husband Scott weekend,-7.468819949989592 -inf -4.266534700560996 -7.496673156048317 -6.069789665114655 -6.900767986882858 -5.6240873129362825 -5.069270952904571 -8.971323418042514
