sentences,dists
` Having,"[-inf, -8.106878588209003]"
"Manuel helped personally , ' said Spanish international .","[-7.674881684284831, -7.640594510251082, -8.231017040695127, -inf, -inf, -5.636714823465336, -7.684181019947985, -8.226942492980477, -inf]"
` It 's really good . He 's made happy place,"[-inf, -5.707371516692836, -inf, -6.259540564637584, -6.837102578334148, -inf, -5.955760670581036, -inf, -7.658898805813397, -7.313995013724551, -7.6716869206911795]"
"changed style play , . You see way play , attack","[-8.256481722347916, -7.677453088853869, -6.376766695258201, -inf, -inf, -6.647194912622138, -7.0008439975365535, -6.380389193465975, -6.376766695258201, -inf, -9.767511870271422]"
"minded , lots goals .","[-inf, -inf, -8.226813790559136, -7.6697100762086725, -inf]"
Silverware : Pellegrini lifts Capital One Cup City beat Sunderland final Wembley,"[-8.244593483442967, -inf, -5.35119908532487, -8.248003507951006, -8.251861202975169, -6.072145872417114, -6.6602833497878295, -5.193294825513308, -6.529392800520094, -7.687353776828606, -6.278126313587611, -inf]"
Rejuvenated : David Silva happy Pellegrini 's appointment become disillusioned Mancini,"[-inf, -inf, -7.050839113893985, -7.6519814759788325, -7.313995013724551, -5.35119908532487, -inf, -8.260260513520489, -7.65699468731354, -8.25584872443977, -6.6553955065476424]"
` His,"[-inf, -8.06924306055461]"
calmness obvious really helps us difficult moments .,"[-inf, -8.24560535360105, -6.259540564637584, -7.675642080635304, -6.170946928573068, -8.226093605230622, -8.273110183730545, -inf]"
It 's nice calm attitude around things get tough . ',"[-5.707371516692836, -inf, -7.631195683755413, -7.6592599401758195, -7.678131048968243, -6.637533048659976, -7.314407193300613, -5.646589685060437, -7.295378510530805, -inf, -inf]"
If good coaches identified ability improve players evidence Pellegrini 's favour .,"[-6.837757220437619, -6.837102578334148, -8.24805407830656, -8.227627043851204, -7.6773649156372565, -8.232786474995315, -5.440777028780783, -7.678154283925322, -5.35119908532487, -inf, -7.688988701889918, -inf]"
Players,[-5.440777028780783]
"like Edin Dzeko , Aleksandar Kolarov Samir Nasri taken steps","[-6.498978271339334, -8.255787229681156, -8.247850232429146, -inf, -8.249735017116592, -8.25000682612178, -8.197046133662807, -8.224721048988116, -7.63599387990142, -inf]"
forward season even written supporters --,"[-8.202341680297181, -5.840330850130451, -6.1704280948528, -8.235994837347755, -8.248558695115355, -inf]"
Javi Garcia Martin Demichelis -- ending season well .,"[-8.262652202681204, -8.227375235852227, -6.823198758491196, -8.240634984775163, -inf, -8.277510070495953, -5.840330850130451, -6.168795019531036, -inf]"
"That subtle handling , least part .","[-7.2979142847366125, -8.234680051944043, -8.235937633073213, -inf, -8.26207905201163, -6.817496154437982, -inf]"
Players,[-5.440777028780783]
"left team , meanwhile , benefited honesty . One","[-6.377823450680205, -7.306031535889609, -inf, -7.68373882110072, -inf, -8.230761001895178, -8.221685151637143, -inf, -6.072145872417114]"
Pellegrini 's biggest calls drop Joe Hart month early,"[-5.35119908532487, -inf, -8.264290990429329, -8.23292476541739, -7.672955601507714, -7.045403821927785, -7.67270970424783, -7.317988363710437, -9.581250293421173]"
winter . In World Cup season could demoralised England,"[-inf, -inf, -6.654362768973656, -7.039648065279482, -6.6602833497878295, -5.840330850130451, -6.469803486535288, -8.191711330146944, -6.3867115006659345]"
goalkeeper .,"[-8.221715569140606, -inf]"
` Joe,"[-inf, -7.045403821927785]"
"came back better goalkeeper , ' revealed source close","[-6.651847225471748, -6.373443005602113, -6.659329872378222, -8.221715569140606, -inf, -inf, -7.054832886799889, -6.652114354502679, -6.668187765707112]"
. ` He disappointed hurt Pellegrini explained reasons,"[-inf, -inf, -5.955760670581036, -8.230365717160778, -8.195640207884674, -5.35119908532487, -7.666477452092699, -9.668897191091181]"
honestly clearly . Joe little choice accept deal,"[-9.763196010574479, -7.298294216416687, -inf, -7.045403821927785, -6.824318457824092, -8.237140807437813, -8.258528149691783, -8.231223553531654]"
front . ',"[-7.415390031141901, -inf, -inf]"
On,[-7.68001726596495]
"arriving club , Pellegrini soon established reputation","[-9.668727251684082, -6.278813947236201, -inf, -5.35119908532487, -7.667422197454328, -8.204293533068675, -9.871479199030937]"
measured coach talked also listened . Living nearby,"[-inf, -7.312054531231688, -8.208073040597496, -6.814908802809265, -8.222550338969212, -inf, -8.229150155766296, -8.248707999775327]"
"football enclave Hale , 60-year-old plays occasional round","[-6.827012657785923, -8.285363537890216, -8.233163001414761, -inf, -5.315933148424156, -7.680774867058247, -8.208058503025374, -6.261108187191117]"
"golf brought wife Carmen join , something","[-inf, -7.305591999590043, -8.205504140842933, -8.257711007460221, -8.226952886562659, -inf, -6.837839219090792]"
never done decade working outside South America .,"[-7.288228216180372, -7.278489819721594, -7.643738544450719, -8.190599701840343, -8.245811632019, -8.23817394026517, -8.226534151096722, -inf]"
"Decisions : Joe Hart dropped month number mistakes , turned form around","[-8.259225380549172, -inf, -7.045403821927785, -7.67270970424783, -8.239177454804672, -7.317988363710437, -8.260348895914293, -8.217949308555744, -inf, -7.644144668725575, -6.838404211929807, -6.637533048659976]"
Shake : Alan Pardew confronts Pellegrini game Newcastle January,"[-inf, -inf, -8.272249685821805, -7.302863644319858, -8.232358067536527, -5.35119908532487, -6.084953982788279, -7.035162700221887, -8.242637111910634]"
There,[-6.658017023804468]
hiccups season . Defeat Barcelona,"[-inf, -5.840330850130451, -inf, -6.65504508873789, -inf]"
Champions League Etihad Stadium prompted rather embarrassing,"[-7.311780360312932, -5.709260686081003, -6.672402186122685, -7.6655940191605945, -8.229398698114936, -7.317499705650793, -inf]"
attack Swedish match official .,"[-9.767511870271422, -8.25679929170279, -6.169827222078493, -8.261321023715624, -inf]"
"` Within half hour knew 'd said wrong , ' said club source .","[-inf, -7.683659660123979, -6.664705418984732, -8.252492416301896, -7.600805600500031, -inf, -5.636714823465336, -8.160856163909234, -inf, -inf, -5.636714823465336, -6.278813947236201, -6.652114354502679, -inf]"
Briefly,[-inf]
"old adversary , Jose Mourinho , threatened interrupt progress","[-6.2606249756469, -8.253959635586737, -inf, -8.248461568644823, -8.253185816829193, -inf, -8.25851063904439, -8.21986770547987, -inf]"
"Chelsea dismantled City turf , days ,","[-9.684936535183809, -8.241125930159468, -5.193294825513308, -8.23725028602815, -inf, -7.044978200754675, -inf]"
Pellegrini allowed pulled towards public argument,"[-9.331724007430292, -8.074474668418326, -7.496352975991272, -7.514224579799952, -7.146658207183609, -inf]"
Portuguese .,"[-7.086449449657399, -inf]"
Pellegrini,[-5.35119908532487]
"soon reverted type , though , incident perhaps best","[-7.667422197454328, -8.253803611475972, -7.643479178384311, -inf, -6.513840404801629, -inf, -8.253232039383537, -8.263935789902876, -6.523749108521476]"
"summed approach rather frenetic , emotional world","[-inf, -7.656126130460643, -7.317499705650793, -8.306695357275327, -inf, -8.238718783135877, -7.039648065279482]"
Premier League came St James ' Park January Newcastle manager,"[-6.387164823906575, -5.709260686081003, -6.651847225471748, -8.25591314871624, -7.047924543379372, -inf, -8.221558357101694, -8.242637111910634, -7.035162700221887, -7.038757144125949]"
Alan Pardew called ` f ****** old c *** ' touchline .,"[-8.272249685821805, -7.302863644319858, -7.624238373859552, -inf, -inf, -inf, -6.2606249756469, -inf, -inf, -inf, -8.228423591350733, -inf]"
"Pardew subsequently wrote Pellegrini apologise , something City manager never publicised .","[-7.302863644319858, -8.269993560104519, -8.183731778704429, -5.35119908532487, -8.227848886343862, -inf, -6.837839219090792, -5.193294825513308, -7.038757144125949, -7.288228216180372, -8.219607342320469, -inf]"
It,[-5.550862360206272]
"Pellegrini 's reaction game said ,","[-5.35119908532487, -inf, -8.230699362196864, -6.084953982788279, -5.636714823465336, -inf]"
"though , explained Spanish exactly Pardew","[-6.513840404801629, -inf, -7.666477452092699, -7.684181019947985, -7.675241083643854, -7.302863644319858]"
called .,"[-7.414617984465223, -inf]"
"` Is ? ' Pellegrini smiled , raised eyebrow . ` I called much worse . '","[-inf, -7.666202481742757, -inf, -inf, -5.35119908532487, -8.214637099027284, -inf, -8.245662510625952, -8.262745387369533, -inf, -inf, -inf, -7.624238373859552, -6.06344622613272, -7.67549242225622, -inf, -inf]"
"West Ham fate Premier League title hands , pull shock Etihad ?","[-6.271286316720047, -6.386912788335304, -8.249990456182267, -6.387164823906575, -5.709260686081003, -6.827512093819174, -7.663572105346539, -inf, -8.212117441361759, -7.674821322810595, -6.672402186122685, -inf]"
WHY THEY CAN ...,"[-7.668882383970247, -5.988385093061962, -8.224088967027173, -inf]"
West,[-5.662150691788899]
Ham habit well last day season . In 2006,"[-6.386912788335304, -8.227857179345774, -6.168795019531036, -5.587652913995602, -6.816121184831231, -5.840330850130451, -inf, -6.654362768973656, -9.812778046054442]"
denied sickness-stricken rivals Tottenham place,"[-9.688565679337472, -7.54210914891909, -8.22487281972444, -7.672641477854969, -7.6716869206911795]"
Champions League 2-1 home win 2007 Carlos Tevez 's goal,"[-7.311780360312932, -5.709260686081003, -inf, -6.384048194513836, -5.710104859915094, -8.245549796432629, -8.255546046851737, -8.231051535293272, -inf, -8.245142384170471]"
Old Trafford ensured club escaped relegation final day .,"[-6.2606249756469, -8.222236683521315, -8.23613051281961, -6.278813947236201, -8.220919650192311, -7.327755841162147, -6.278126313587611, -6.816121184831231, -inf]"
"City beware Sunday roast . They lost six league games season , four came Sunday .","[-5.193294825513308, -8.221931536380536, -6.386918994852828, -8.259024614886547, -inf, -5.988385093061962, -7.035363903163425, -5.756947258905643, -5.709260686081003, -6.825680223389939, -5.840330850130451, -inf, -7.009655862436284, -6.651847225471748, -6.386918994852828, -inf]"
WHY THEY CA N'T ...,"[-7.668882383970247, -5.988385093061962, -8.247288602100973, -inf, -inf]"
West,[-5.662150691788899]
Ham travel well blue half Manchester . In last 25,"[-6.386912788335304, -8.224307363828949, -6.168795019531036, -7.678757289040695, -6.664705418984732, -6.827167883835241, -inf, -6.654362768973656, -5.587652913995602, -9.740233084091258]"
"away games Man City , twice , drawing three times","[-7.309170995267304, -6.825680223389939, -6.637476137091528, -5.193294825513308, -inf, -8.264915671463728, -inf, -8.263233405506368, -6.06870459287983, -7.6142976768730195]"
losing whopping 20 games .,"[-9.41730589598077, -8.244817108847673, -6.497637659795653, -6.825680223389939, -inf]"
1 - Man City lost one last 13 Premier League matches West Ham . They nine drawn three .,"[-inf, -inf, -6.637476137091528, -5.193294825513308, -7.035363903163425, -6.072145872417114, -5.587652913995602, -7.307241607943802, -6.387164823906575, -5.709260686081003, -7.035763382545534, -6.271286316720047, -6.386912788335304, -inf, -5.988385093061962, -8.196279743537042, -7.66911009115312, -6.06870459287983, -inf]"
City,[-5.193294825513308]
n't much home advantage home domination . They 49,"[-inf, -6.06344622613272, -6.384048194513836, -7.690844890548692, -6.384048194513836, -8.25590591348708, -inf, -5.988385093061962, -9.696563737294976]"
"points home season , side ,","[-6.506979716982597, -6.384048194513836, -5.840330850130451, -inf, -5.91317207827877, -inf]"
phenomenal goalscoring record Etihad .,"[-8.232003041456075, -8.234448257465985, -8.247517686355751, -6.672402186122685, -inf]"
12-1,[-6.668542399110186]
"- After three games season , one league two","[-inf, -7.305267029649395, -6.06870459287983, -6.825680223389939, -5.840330850130451, -inf, -6.072145872417114, -5.709260686081003, -6.765119333727323]"
"League Cup semifinal , Man City beating West Ham aggregate","[-5.709260686081003, -6.6602833497878295, -8.237808710861088, -inf, -6.637476137091528, -5.193294825513308, -7.033477884883306, -6.271286316720047, -6.386912788335304, -inf]"
score 12-1 . Do n't bet extending score-line,"[-6.65251384841884, -6.668542399110186, -inf, -7.675597762873659, -inf, -8.269668891505788, -8.217553263286682, -6.344149040225574]"
Sunday .,"[-6.386918994852828, -inf]"
@highlight,[-8.024822627663246]
Manchester City lead Liverpool two points heading final day,"[-6.827167883835241, -5.193294825513308, -7.052606575263665, -7.317481386415346, -6.765119333727323, -6.506979716982597, -8.217388632576222, -6.278126313587611, -6.816121184831231]"
@highlight,[-8.024822627663246]
City need point West Ham win Barclays Premier League,"[-5.193294825513308, -6.501940072214794, -6.514499173886797, -6.271286316720047, -6.386912788335304, -5.710104859915094, -7.636663628042192, -6.387164823906575, -5.709260686081003]"
@highlight,[-8.024822627663246]
Liverpool win league win Newcastle City loss,"[-7.317481386415346, -5.710104859915094, -5.709260686081003, -5.710104859915094, -7.035162700221887, -5.193294825513308, -8.231675659677673]"
@highlight,[-8.024822627663246]
Manuel Pellegrini made Roberto Mancini 's squad perform well,"[-7.674881684284831, -5.35119908532487, -7.658898805813397, -7.314053395586095, -6.6553955065476424, -inf, -6.833159635748763, -8.233351384975785, -6.168795019531036]"
@highlight,[-8.024822627663246]
Chilean manager popular among City 's players,"[-inf, -7.038757144125949, -7.306848623663283, -7.687648409176755, -5.193294825513308, -inf, -5.440777028780783]"
By,[-inf]
Hugo Gye,"[-inf, -inf]"
James Nye,"[-7.047924543379372, -inf]"
Lydia Warren,"[-inf, -inf]"
PUBLISHED :,"[-8.052070289166634, -inf]"
"08:48 EST , 20 November 2012","[-6.983346422101196, -6.815636254081954, -inf, -7.405511298366359, -7.056585021696832, -7.980640960030377]"
|,[-inf]
UPDATED :,"[-6.853707354977271, -inf]"
"08:52 EST , 20 November 2012","[-6.9763284346444365, -6.815636254081954, -inf, -7.405511298366359, -7.056585021696832, -7.980640960030377]"
"The ` threatening ' emails sent David Petraeus ' mistress Florida socialite - eventually uncovered affair - vowed make perceived rival ` go away ' , claimed .","[-5.091878717018401, -inf, -7.068914560242399, -inf, -5.8307248047665725, -6.816436733064322, -6.421994791004735, -5.470551313033952, -inf, -7.428316801768985, -7.974630415967785, -7.432750188732972, -inf, -7.416781666896274, -7.084103412463377, -5.834435887223347, -inf, -8.03153570277392, -7.082582800632279, -7.991699634248305, -7.9834070686738245, -inf, -7.391313776313802, -7.06258119517965, -inf, -inf, -7.44609632540578, -inf]"
"The messages sent Jill Kelley , contacted FBI receiving May , menacing military party planner feared life , according friend .","[-5.091878717018401, -6.568817054102709, -6.816436733064322, -7.064282835010471, -5.756324276851522, -inf, -7.417446230167168, -6.81552484945949, -7.431600677669012, -7.3829985740295, -inf, -7.437019953364701, -6.7981377972326404, -6.803253052888497, -7.4138718815531925, -8.000153529660718, -6.771576033804778, -inf, -6.412288432234604, -5.925687632030029, -inf]"
"The friend , identified , said Kelley , military party planner Tampa , called seek advice receiving messages read phone .","[-5.091878717018401, -5.925687632030029, -inf, -7.950737170831276, -inf, -5.527148814468546, -5.756324276851522, -inf, -6.7981377972326404, -6.803253052888497, -7.4138718815531925, -7.987949407323041, -inf, -7.414617984465223, -8.019978866301514, -8.003346584309355, -7.431600677669012, -6.568817054102709, -7.0704704698243415, -7.988788888649733, -inf]"
"Speaking New York Daily News , described messages much threatening originally reported , adding : ` Any normal person got emails like would immediately called police . '","[-7.424610773109353, -6.414323424126232, -8.01943936725704, -7.436337843267103, -6.581403739423842, -inf, -6.430648062077387, -6.568817054102709, -7.4399793598004536, -7.068914560242399, -7.9724175734981, -7.061206043083512, -inf, -7.430673903064508, -inf, -inf, -8.022880063717968, -7.989145513045802, -7.419976099018447, -7.057326614706991, -5.8307248047665725, -6.423401738568678, -6.259122387664875, -7.425325318615404, -7.414617984465223, -7.418692982781337, -inf, -inf]"
"` Threats ' : David Petraeus ' former mistress Paula Broadwell , pictured left Tuesday morning , reportedly sent emails menacing Jill Kelley , right , saw death threats","[-inf, -7.430762034099867, -inf, -inf, -6.421994791004735, -5.470551313033952, -inf, -5.656553911259489, -7.428316801768985, -5.749463286283981, -4.782261232408835, -inf, -6.273783291147436, -5.817109571976367, -7.0518499697559465, -7.060272262018417, -inf, -7.41985716806145, -6.816436733064322, -5.8307248047665725, -7.437019953364701, -7.064282835010471, -5.756324276851522, -inf, -6.411166364375015, -inf, -6.812095403040598, -7.429471186372643, -7.430762034099867]"
"In messages , sent anonymously , Broadwell promised ` make go away ' boasted military background ` powerful ' friends , Daily News reported .","[-7.957162643384823, -6.568817054102709, -inf, -6.816436733064322, -7.9766510046138075, -inf, -4.782261232408835, -8.006386432967068, -inf, -7.082582800632279, -7.391313776313802, -7.06258119517965, -inf, -7.431868755133391, -6.7981377972326404, -7.434374624599482, -inf, -7.430819869782384, -inf, -6.2721049052791455, -inf, -7.436337843267103, -6.581403739423842, -7.061206043083512, -inf]"
"` This n't case cyber-bullying , ' friend said . ' -LRB- Kelley -RRB- scared life . She reason . These emails real thing . When read , I literally shivers . '","[-inf, -7.058795492018563, -inf, -7.406957698498432, -7.289688931167606, -inf, -inf, -5.925687632030029, -5.527148814468546, -inf, -inf, -6.251394526604324, -5.756324276851522, -6.253196284922185, -7.986752402758988, -6.771576033804778, -inf, -5.59869354305858, -7.406748575278954, -inf, -7.965754142547283, -5.8307248047665725, -7.426206482110185, -7.987056842606054, -inf, -7.984626452066883, -7.0704704698243415, -inf, -inf, -7.993110138036294, -8.027819520239705, -inf, -inf]"
"The Wall Street Journal previously reported , one email , Broadwell accused Kelley touching ` ' underneath table","[-5.091878717018401, -8.000179608278374, -8.00957256437714, -7.999278832047964, -6.776057878400671, -7.061206043083512, -inf, -6.132517086492585, -7.9894705298830475, -inf, -4.782261232408835, -7.452590869432663, -5.756324276851522, -7.958689857078814, -inf, -inf, -7.986965253911598, -inf]"
asked Kelley 's husband aware actions .,"[-7.386084016030148, -5.756324276851522, -inf, -6.026042743866549, -7.978780253559539, -7.454763867674686, -inf]"
"In another , Broadwell asked : ` Who think ? '","[-7.957162643384823, -6.5745285169882575, -inf, -4.782261232408835, -7.386084016030148, -inf, -inf, -8.006951267809331, -6.786286277733178, -inf, -inf]"
Reunited : Broadwell moved back doctor husband Scott weekend,"[-7.999925104923233, -inf, -4.782261232408835, -7.963609286257416, -6.257310486832877, -7.426520606729905, -6.026042743866549, -5.6027209435081735, -9.54259680300731]"
"Routine : Dr. Scott Broadwell , radiologist , wife -LRB- seen top right -RRB- leave home Monday","[-9.4510888930757, -inf, -7.986567638477016, -5.6027209435081735, -4.782261232408835, -inf, -7.429443576612977, -inf, -6.133498373821872, -6.251394526604324, -6.590133134281609, -7.427002389258498, -6.411166364375015, -6.253196284922185, -7.079983049426523, -5.145242961458735, -7.0583504113622215]"
"She also accused socialite ,","[-5.59869354305858, -5.591989505410823, -7.452590869432663, -7.432750188732972, -inf]"
"Petraeus family friend , ` parad -LSB- ing -RSB- around base ' , adding : ` You","[-5.470551313033952, -5.5888794172680605, -5.925687632030029, -inf, -inf, -8.001813367789826, -7.991800306919052, -8.032873677282899, -8.009889942737185, -7.427227135737009, -8.020151820501516, -inf, -inf, -7.430673903064508, -inf, -inf, -9.43291472938892]"
need take notch . ',"[-6.501940072214794, -6.806592477340866, -9.74697848791602, -inf, -inf]"
"But threatening emails ,","[-6.584014169851497, -7.068914560242399, -5.8307248047665725, -inf]"
"previously described ` cat-fight stuff ' , led Broadwell 's","[-6.776057878400671, -6.430648062077387, -inf, -6.5289319054735095, -8.006335762314182, -inf, -inf, -7.043354137208544, -4.782261232408835, -inf]"
undoing Kelley contacted friend FBI messages .,"[-inf, -5.756324276851522, -7.417446230167168, -5.925687632030029, -6.81552484945949, -6.568817054102709, -inf]"
"The anonymous emails contained classified information Petraeus ' whereabouts , thinking potential national security breach , FBI forced investigate .","[-5.091878717018401, -8.002294444944825, -5.8307248047665725, -8.023078567980033, -7.9903029550795335, -7.084490423892278, -5.470551313033952, -inf, -8.018497411784715, -inf, -8.023107619275457, -7.43976168097179, -7.449286058495515, -7.996368306971137, -8.02391836399997, -inf, -6.81552484945949, -8.009635911363226, -7.983801062490873, -inf]"
"During probe , traced emails back Broadwell also uncovered emails revealing months-long affair CIA boss David Petraeus , whose biography penned .","[-7.432512772232509, -7.958440666982378, -inf, -8.026334255646992, -5.8307248047665725, -6.257310486832877, -4.782261232408835, -5.591989505410823, -7.084103412463377, -5.8307248047665725, -7.430295826052941, -6.7092311137890315, -5.834435887223347, -6.799895496106604, -7.086469933684304, -6.421994791004735, -5.470551313033952, -inf, -8.017910237877901, -7.054823064200952, -8.036112216087876, -inf]"
"But investigators also found tens thousands emails Kelley Gen. John Allen , head U.S. troops Afghanistan , deemed ` inappropriate ' ` flirtatious ' .","[-6.584014169851497, -7.955650390872377, -5.591989505410823, -7.9685513175722695, -7.991155149075849, -7.9944361060790055, -5.8307248047665725, -5.756324276851522, -7.428933834143586, -7.991122202058787, -8.006374935485727, -inf, -6.571166699639149, -inf, -8.00261132796674, -7.425095158974282, -inf, -7.959305505893007, -inf, -7.980734648198449, -inf, -inf, -7.985092377411811, -inf, -inf]"
"Looking forward : Broadwell , pictured","[-7.063664706782051, -7.392302013408467, -inf, -4.782261232408835, -inf, -6.273783291147436]"
"school run two young sons Tuesday morning , told friends","[-9.51020876885942, -6.00385627576102, -6.016684261209848, -7.420140227731827, -6.793059067541829, -7.0518499697559465, -7.060272262018417, -inf, -6.414025909751857, -6.2721049052791455]"
sorry hurt affair former CIA boss caused,"[-7.442662106916347, -7.990126013325608, -5.834435887223347, -5.656553911259489, -6.799895496106604, -7.086469933684304, -7.976263744829069]"
family,[-5.357783670158466]
"Back normality : She pictured Monday outside Charlotte , North Carolina home","[-6.257310486832877, -7.957897303477693, -inf, -5.59869354305858, -6.273783291147436, -7.0583504113622215, -7.423422124834772, -5.920379513567718, -inf, -5.366382229977884, -7.082468854475669, -5.145242961458735]"
"The married father two investigation , Kelley deny wrongdoing .","[-5.091878717018401, -7.04672937192151, -6.601363520124534, -6.016684261209848, -7.449843878480134, -inf, -5.756324276851522, -7.993843354296892, -7.394840511272531, -inf]"
Kelley also denied,"[-5.756324276851522, -5.591989505410823, -9.330932325767108]"
friends Petraeus released statement saying : ` We,"[-6.2721049052791455, -5.470551313033952, -7.978855691601011, -7.445624584784017, -7.070591472256281, -inf, -inf, -6.780703735632678]"
family friends Gen. Petraeus five years . We respect family 's privacy want us three children . ',"[-5.5888794172680605, -6.2721049052791455, -7.428933834143586, -5.470551313033952, -7.934403520886861, -7.0450777953339045, -inf, -6.780703735632678, -8.009356202959198, -5.5888794172680605, -inf, -7.968495569500314, -6.577972884312426, -6.7947300464680955, -6.768915771237614, -7.064447267838687, -inf, -inf]"
Her,[-7.511115732159874]
"sister , Natalie Khawam , also dragged scandal ,","[-8.009999436928457, -inf, -7.077719640741452, -7.059576116306206, -inf, -5.591989505410823, -7.426890171253666, -7.048187650289371, -inf]"
reports detailing troubled child custody battles shrewd,"[-8.004820386885036, -7.9517660975505855, -8.027440883758931, -7.972895781023565, -7.994187909645094, -8.015031607615326, -inf]"
socialising skills . Celebrity attorney Gloria Allred representing,"[-inf, -8.010439398752892, -inf, -7.414104513929768, -7.41308335446937, -7.4322277663023995, -7.423970682840874, -8.013487450792343]"
.,[-inf]
The latest,"[-5.501680729495805, -7.245467091777144]"
revelations contents emails - eventually led,"[-7.993663392001952, -7.9868543181368885, -5.8307248047665725, -inf, -7.416781666896274, -7.043354137208544]"
Petraeus ' resignation CIA November 9 - come Broadwell,"[-5.470551313033952, -inf, -7.4154996440438925, -6.799895496106604, -7.056585021696832, -inf, -inf, -7.994253326784138, -4.782261232408835]"
moved back home husband children .,"[-7.963609286257416, -6.257310486832877, -5.145242961458735, -6.026042743866549, -7.064447267838687, -inf]"
"Affair : David Petraeus pictured Paula Broadwell , biographer former mistress","[-5.834435887223347, -inf, -6.421994791004735, -5.470551313033952, -6.273783291147436, -5.749463286283981, -4.782261232408835, -inf, -7.968418849739353, -5.656553911259489, -7.428316801768985]"
"She arrived back Charlotte , North","[-5.59869354305858, -7.05253670168893, -6.257310486832877, -5.920379513567718, -inf, -5.366382229977884]"
Carolina Sunday hiding brother 's Washington D.C.,"[-7.082468854475669, -6.805282875673629, -8.045530526005543, -6.410152560746309, -inf, -6.7976799437479185, -inf]"
home week scandal broke .,"[-5.145242961458735, -6.7885670309542725, -7.048187650289371, -6.4204677494986315, -inf]"
"Her brother , Stephen Kranz , revealed","[-8.063336764425992, -6.410152560746309, -inf, -7.986338359584036, -7.4199878842785365, -inf, -7.055473783108453]"
Broadwell ` incredible sorry ' hurting family,"[-4.782261232408835, -inf, -7.978622407421772, -7.442662106916347, -inf, -7.0525921985581626, -5.5888794172680605]"
acknowledged made mistake .,"[-9.480394567950972, -6.567843022639338, -7.987297990378482, -inf]"
"` She 's devastated , ' Kranz told People Magazine .","[-inf, -5.59869354305858, -inf, -8.048372161484275, -inf, -inf, -7.4199878842785365, -6.414025909751857, -6.608369201389624, -7.420894365558621, -inf]"
` She,"[-inf, -5.59869354305858]"
filled guilt shame 's done 's incredibly,"[-9.477058565835232, -8.016445989252821, -8.004545272460721, -inf, -7.396499097438515, -inf, -7.9864632524584875]"
"sorry pain 's caused husband , family , Petraseus 's","[-7.442662106916347, -7.981839624393385, -inf, -7.976263744829069, -6.026042743866549, -inf, -5.5888794172680605, -inf, -8.033045831765612, -inf]"
family . She accepts responsibility actions knows made,"[-5.5888794172680605, -inf, -5.59869354305858, -7.996545535033466, -8.00308797923119, -7.454763867674686, -7.409207441962238, -6.567843022639338]"
mistake . ',"[-7.987297990378482, -inf, -inf]"
He added committed repairing damage family protecting children furore following affair Petraeus ' resignation .,"[-5.499516229936114, -7.051875095145078, -7.9977357065301655, -8.018994803873795, -7.053962981097622, -5.5888794172680605, -7.981657955507359, -7.064447267838687, -7.983149965295581, -7.973024260667413, -5.834435887223347, -5.470551313033952, -inf, -7.4154996440438925, -inf]"
"On Monday , pictured","[-8.003374408969012, -7.0583504113622215, -inf, -6.273783291147436]"
"school run carrying errands , husband Scott","[-9.51020876885942, -6.00385627576102, -7.982695032217723, -8.014966641681626, -inf, -6.026042743866549, -5.6027209435081735]"
photographed embracing friend doorway home .,"[-8.017810558815794, -8.009597699332886, -5.925687632030029, -7.970769238205792, -5.145242961458735, -inf]"
"Close : Jill Kelley -LRB- second right -RRB- pictured party home -LRB- left -RRB- twin sister Natalie Khawam , David Petraeus , husband Scott Petraeus ' wife Holly","[-7.409995180319205, -inf, -7.064282835010471, -5.756324276851522, -6.251394526604324, -7.949554919135367, -6.411166364375015, -6.253196284922185, -6.273783291147436, -6.803253052888497, -5.145242961458735, -6.251394526604324, -5.817109571976367, -6.253196284922185, -8.007519128690145, -8.009999436928457, -7.077719640741452, -7.059576116306206, -inf, -6.421994791004735, -5.470551313033952, -inf, -6.026042743866549, -5.6027209435081735, -5.470551313033952, -inf, -6.133498373821872, -7.434507428809994]"
Business : Natalie Khawam hired celebrity attorney Gloria Allred dragged scandal,"[-9.419378897194505, -inf, -7.077719640741452, -7.059576116306206, -8.046294816794198, -7.414104513929768, -7.41308335446937, -7.4322277663023995, -7.423970682840874, -7.426890171253666, -7.048187650289371]"
"As family returned home Sunday , welcomed group","[-9.537648717397245, -5.5888794172680605, -7.04163104049812, -5.145242961458735, -6.805282875673629, -inf, -8.00628660024306, -8.053361042373872]"
"friends neighbours , close friend - want","[-6.2721049052791455, -8.018576470293793, -inf, -7.409995180319205, -5.925687632030029, -inf, -6.577972884312426]"
named - said Broadwell overwhelmed support .,"[-9.4645919375226, -inf, -5.527148814468546, -4.782261232408835, -8.03583410335959, -6.7996112471285, -inf]"
Mrs Broadwell maintained stony,"[-6.787653202945901, -4.782261232408835, -8.003640672533368, -inf]"
silence confronted number reporters pulled,"[-inf, -7.999993401703612, -7.429807856042416, -7.445324573249965, -9.568325678171808]"
"SUV , according WSOC-TV .","[-inf, -inf, -6.412288432234604, -7.297277869554429, -inf]"
Her,[-7.511115732159874]
"husband Scott refused comment , appeared happy joke","[-6.026042743866549, -5.6027209435081735, -7.997444605633746, -7.051099691891896, -inf, -8.01655097858267, -7.426310720693973, -9.50845831329424]"
media circus surrounded family since affair emerged .,"[-8.025797617536957, -7.9695629102312315, -8.00357437328888, -5.5888794172680605, -6.419361011948997, -5.834435887223347, -7.97556602147525, -inf]"
